transaction_id,timestamp,type,merchant_recipient,amount,status,error_code,internal_note,risk_score,card_is_frozen,bin
TX-2067A908,12/26/25 21:51,Direct Deposit,Employer Payroll LLC,1290.62,Completed,,Transaction settled successfully.,1,FALSE,
TX-D98C9C96,12/10/25 21:51,ATM Withdrawal,Netflix,1929.65,Declined,R01,Upstream banking partner returned error R01.,14,FALSE,
TX-76A31AAD,1/3/26 21:51,POS Purchase,Amazon,740.29,Completed,,Transaction settled successfully.,8,FALSE,
TX-C8D7A5CB,12/30/25 21:51,POS Purchase,Target,2202.36,Completed,,Transaction settled successfully.,4,FALSE,
TX-AC30EDD6,12/22/25 21:51,POS Purchase,Netflix,714.95,Completed,,Transaction settled successfully.,6,FALSE,
TX-E886878D,1/8/26 21:51,Subscription,Spotify,1417.86,Failed,INV_ACC,Upstream banking partner returned error INV_ACC.,40,FALSE,
TX-832B332F,12/12/25 21:51,Subscription,Walmart,2028.55,Pending,,Awaiting clearing house response.,7,FALSE,
TX-624DE4BF,12/31/25 21:51,ATM Withdrawal,7-Eleven,225.36,Completed,,Transaction settled successfully.,4,FALSE,
TX-C019CAE3,12/12/25 21:51,Remittance,Jose Rodriguez (MX),1851.05,Completed,,Transaction settled successfully.,8,FALSE,
TX-44B07C47,12/15/25 21:51,POS Purchase,Walmart,2004.55,Completed,,Transaction settled successfully.,8,FALSE,
TX-92DF9DBC,12/24/25 21:51,ATM Withdrawal,Remitly,1469.16,Completed,,Transaction settled successfully.,0,FALSE,
TX-173C4CEA,12/15/25 21:51,Subscription,Uber,266,Failed,CARD_LOCK,Transaction attempted while user card was set to INACTIVE in app settings.,0,TRUE,
TX-1F601A91,12/12/25 21:51,ATM Withdrawal,Target,804.17,Completed,,Transaction settled successfully.,5,FALSE,
TX-49A98462,12/11/25 21:51,POS Purchase,Uber,1553.8,Completed,,Transaction settled successfully.,2,FALSE,
TX-8F0BEFD0,1/7/26 21:51,ATM Withdrawal,7-Eleven,1279.31,Flagged,R01,Upstream banking partner returned error R01.,31,FALSE,
TX-5761DA15,12/23/25 21:51,POS Purchase,Walmart,2159.6,Failed,R01,Upstream banking partner returned error R01.,27,FALSE,
TX-556A4ED4,1/5/26 21:51,Subscription,Netflix,2228.01,Completed,,Transaction settled successfully.,8,FALSE,
TX-E6D3FC86,1/2/26 21:51,POS Purchase,Uber,54.1,Completed,,Transaction settled successfully.,2,FALSE,
TX-3762D533,1/2/26 21:51,Direct Deposit,Employer Payroll LLC,474.68,Pending,,Awaiting clearing house response.,3,FALSE,
TX-2EE93EBE,12/10/25 21:51,Direct Deposit,Employer Payroll LLC,159.65,Failed,CARD_LOCK,Transaction attempted while user card was set to INACTIVE in app settings.,0,TRUE,
TX-0C1AF525,1/8/26 21:51,Direct Deposit,Employer Payroll LLC,1746.67,Pending,,Awaiting clearing house response.,2,FALSE,
TX-E1F43010,12/13/25 21:51,Direct Deposit,Employer Payroll LLC,1052.78,Pending,,Awaiting clearing house response.,1,FALSE,
TX-9BA036F3,12/27/25 21:51,Direct Deposit,Employer Payroll LLC,2065.54,Completed,,Transaction settled successfully.,1,FALSE,
TX-878FF47B,1/3/26 21:51,Direct Deposit,Employer Payroll LLC,1023.19,Completed,,Transaction settled successfully.,7,FALSE,
TX-13DDBD5A,12/27/25 21:51,Direct Deposit,Employer Payroll LLC,905.15,Failed,INV_ACC,Upstream banking partner returned error INV_ACC.,35,FALSE,
TX-C8E932A8,12/22/25 21:51,Subscription,Spotify,244.4,Completed,,Transaction settled successfully.,6,FALSE,
TX-392E28D7,12/25/25 21:51,POS Purchase,Shell Station,1037.95,Pending,,Awaiting clearing house response.,1,FALSE,
TX-EXT-740535,1/20/26 12:55,P2P,P2P Transfer (External Card Funding),901.28,Declined,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,55,FALSE,542418
TX-EXT-625255,1/1/26 22:00,P2P,P2P Transfer (External Card Funding),856.02,Failed,CVV_MISMATCH,Transaction failed CVV verification at the network level.,16,FALSE,542418
TX-EXT-921317,1/15/26 13:14,P2P,P2P Transfer (External Card Funding),229.39,Completed,,External card transaction authorized and settled successfully.,84,FALSE,414720
TX-EXT-397721,1/14/26 20:37,P2P,P2P Transfer (External Card Funding),445.58,Completed,,External card transaction authorized and settled successfully.,24,FALSE,414720
TX-EXT-693808,12/30/25 23:03,Remittance,International Remittance (External Card Funding),1022.76,Completed,,External card transaction authorized and settled successfully.,6,FALSE,517805
TX-EXT-488601,1/8/26 6:05,Remittance,International Remittance (External Card Funding),62.01,Declined,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,82,FALSE,542418
TX-EXT-157522,1/5/26 19:32,Remittance,International Remittance (External Card Funding),548.24,Completed,,External card transaction authorized and settled successfully.,47,FALSE,517805
TX-EXT-745625,1/19/26 15:32,P2P,P2P Transfer (External Card Funding),1459.57,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,85,FALSE,517805
TX-EXT-868516,1/16/26 9:00,Remittance,International Remittance (External Card Funding),110.18,Completed,,External card transaction authorized and settled successfully.,54,FALSE,542418
TX-EXT-963680,12/28/25 4:38,Remittance,International Remittance (External Card Funding),606.33,Completed,,External card transaction authorized and settled successfully.,63,FALSE,414720
TX-EXT-592205,1/20/26 12:36,P2P,P2P Transfer (External Card Funding),280.05,Completed,,External card transaction authorized and settled successfully.,21,FALSE,542418
TX-EXT-424855,1/10/26 13:50,Remittance,International Remittance (External Card Funding),832.04,Completed,,External card transaction authorized and settled successfully.,83,FALSE,517805
TX-EXT-288066,1/3/26 20:24,Remittance,International Remittance (External Card Funding),475.01,Declined,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,78,FALSE,517805
TX-EXT-563833,1/22/26 0:39,P2P,P2P Transfer (External Card Funding),1194.75,Declined,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,83,FALSE,414720
TX-EXT-703027,1/5/26 7:01,P2P,P2P Transfer (External Card Funding),47.6,Declined,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,59,FALSE,517805
TX-EXT-987270,1/11/26 6:18,P2P,P2P Transfer (External Card Funding),535.94,Failed,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,31,FALSE,414720
TX-EXT-528817,1/12/26 1:58,Remittance,International Remittance (External Card Funding),1230.3,Failed,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,65,FALSE,414720
TX-EXT-758865,12/28/25 10:48,Remittance,International Remittance (External Card Funding),70.96,Completed,,External card transaction authorized and settled successfully.,63,FALSE,414720
TX-EXT-152641,12/27/25 0:02,Remittance,International Remittance (External Card Funding),517.87,Completed,,External card transaction authorized and settled successfully.,53,FALSE,542418
TX-EXT-444415,1/18/26 5:39,Remittance,International Remittance (External Card Funding),51.16,Failed,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,39,FALSE,414720
TX-EXT-953395,1/7/26 6:13,Remittance,International Remittance (External Card Funding),1366.61,Completed,,External card transaction authorized and settled successfully.,41,FALSE,517805
TX-EXT-375089,1/20/26 10:45,P2P,P2P Transfer (External Card Funding),763.08,Completed,,External card transaction authorized and settled successfully.,42,FALSE,414720
TX-EXT-649232,1/1/26 13:46,P2P,P2P Transfer (External Card Funding),95.62,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,44,FALSE,517805
TX-EXT-873612,1/20/26 13:20,Remittance,International Remittance (External Card Funding),719.32,Completed,,External card transaction authorized and settled successfully.,61,FALSE,542418
TX-EXT-213793,1/5/26 8:52,P2P,P2P Transfer (External Card Funding),819.2,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,67,FALSE,517805
TX-EXT-254209,12/28/25 10:34,P2P,P2P Transfer (External Card Funding),1379.02,Completed,,External card transaction authorized and settled successfully.,65,FALSE,517805
TX-EXT-410532,12/30/25 11:59,Remittance,International Remittance (External Card Funding),1440.75,Completed,,External card transaction authorized and settled successfully.,31,FALSE,542418
TX-EXT-446480,1/9/26 5:18,Remittance,International Remittance (External Card Funding),540.95,Completed,,External card transaction authorized and settled successfully.,38,FALSE,414720
TX-EXT-667852,1/12/26 4:18,Remittance,International Remittance (External Card Funding),283.16,Failed,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,68,FALSE,414720
TX-EXT-584032,1/12/26 8:04,P2P,P2P Transfer (External Card Funding),323.97,Completed,,External card transaction authorized and settled successfully.,19,FALSE,517805
TX-EXT-841331,12/24/25 22:04,Remittance,International Remittance (External Card Funding),513.17,Completed,,External card transaction authorized and settled successfully.,5,FALSE,517805
TX-EXT-920387,12/30/25 19:31,P2P,P2P Transfer (External Card Funding),471.2,Completed,,External card transaction authorized and settled successfully.,21,FALSE,414720
TX-EXT-475087,12/29/25 11:18,P2P,P2P Transfer (External Card Funding),1469.93,Completed,,External card transaction authorized and settled successfully.,60,FALSE,414720
TX-EXT-338384,12/25/25 9:58,P2P,P2P Transfer (External Card Funding),1410.04,Completed,,External card transaction authorized and settled successfully.,67,FALSE,542418
TX-EXT-277545,1/7/26 4:22,P2P,P2P Transfer (External Card Funding),375.19,Failed,RISK_BLOCK,Transaction blocked by internal risk engine due to abnormal pattern.,43,FALSE,542418
TX-EXT-385416,1/7/26 1:06,P2P,P2P Transfer (External Card Funding),1341.81,Declined,RISK_BLOCK,Transaction blocked by internal risk engine due to abnormal pattern.,56,FALSE,517805
TX-EXT-592254,12/29/25 9:58,Remittance,International Remittance (External Card Funding),182.9,Completed,,External card transaction authorized and settled successfully.,51,FALSE,517805
TX-EXT-440043,1/7/26 21:14,Remittance,International Remittance (External Card Funding),1361.71,Completed,,External card transaction authorized and settled successfully.,21,FALSE,517805
TX-EXT-144930,1/4/26 12:17,P2P,P2P Transfer (External Card Funding),1158,Completed,,External card transaction authorized and settled successfully.,28,FALSE,542418
TX-EXT-963180,1/7/26 20:07,Remittance,International Remittance (External Card Funding),1044.19,Completed,,External card transaction authorized and settled successfully.,45,FALSE,517805
TX-EXT-908129,12/26/25 7:21,Remittance,International Remittance (External Card Funding),569.98,Completed,,External card transaction authorized and settled successfully.,8,FALSE,517805
TX-EXT-519227,1/20/26 4:43,Remittance,International Remittance (External Card Funding),103.74,Failed,CVV_MISMATCH,Transaction failed CVV verification at the network level.,46,FALSE,414720
TX-EXT-508426,1/7/26 14:43,P2P,P2P Transfer (External Card Funding),106.82,Completed,,External card transaction authorized and settled successfully.,49,FALSE,542418
TX-EXT-538977,12/25/25 20:05,Remittance,International Remittance (External Card Funding),1412.25,Completed,,External card transaction authorized and settled successfully.,66,FALSE,414720
TX-EXT-658739,1/4/26 6:47,P2P,P2P Transfer (External Card Funding),742.85,Failed,CVV_MISMATCH,Transaction failed CVV verification at the network level.,56,FALSE,517805
TX-EXT-597131,1/2/26 11:02,Remittance,International Remittance (External Card Funding),546.66,Completed,,External card transaction authorized and settled successfully.,57,FALSE,542418
TX-EXT-113197,1/13/26 17:57,Remittance,International Remittance (External Card Funding),1145.36,Failed,CVV_MISMATCH,Transaction failed CVV verification at the network level.,58,FALSE,542418
TX-EXT-907737,1/15/26 0:56,Remittance,International Remittance (External Card Funding),1003.96,Declined,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,65,FALSE,542418
TX-EXT-356941,1/7/26 21:42,P2P,P2P Transfer (External Card Funding),90.21,Failed,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,55,FALSE,517805
TX-EXT-969729,12/29/25 22:13,Remittance,International Remittance (External Card Funding),268.32,Failed,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,24,FALSE,517805
TX-EXT-580660,12/30/25 1:02,Remittance,International Remittance (External Card Funding),668.71,Failed,RISK_BLOCK,Transaction blocked by internal risk engine due to abnormal pattern.,71,FALSE,414720
TX-EXT-927199,1/1/26 4:01,P2P,P2P Transfer (External Card Funding),392.87,Completed,,External card transaction authorized and settled successfully.,38,FALSE,517805
TX-EXT-848241,12/23/25 23:58,Remittance,International Remittance (External Card Funding),1402.34,Completed,,External card transaction authorized and settled successfully.,27,FALSE,542418
TX-EXT-314286,1/16/26 2:37,P2P,P2P Transfer (External Card Funding),1069.33,Completed,,External card transaction authorized and settled successfully.,84,FALSE,517805
TX-EXT-772906,1/9/26 4:31,Remittance,International Remittance (External Card Funding),183.1,Declined,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,76,FALSE,414720
TX-EXT-527620,1/12/26 1:40,P2P,P2P Transfer (External Card Funding),827.6,Failed,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,53,FALSE,517805
TX-EXT-556472,12/29/25 6:54,Remittance,International Remittance (External Card Funding),796.2,Failed,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,77,FALSE,542418
TX-EXT-682561,1/23/26 1:36,Remittance,International Remittance (External Card Funding),1314.55,Completed,,External card transaction authorized and settled successfully.,79,FALSE,542418
TX-EXT-395696,1/4/26 11:07,P2P,P2P Transfer (External Card Funding),1042.4,Completed,,External card transaction authorized and settled successfully.,36,FALSE,414720
TX-EXT-302485,1/15/26 9:48,Remittance,International Remittance (External Card Funding),1312.12,Completed,,External card transaction authorized and settled successfully.,27,FALSE,542418
TX-EXT-375497,1/5/26 7:56,Remittance,International Remittance (External Card Funding),690.08,Failed,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,57,FALSE,542418
TX-EXT-866601,1/2/26 15:16,Remittance,International Remittance (External Card Funding),1162.1,Completed,,External card transaction authorized and settled successfully.,36,FALSE,517805
TX-EXT-982753,1/19/26 7:41,Remittance,International Remittance (External Card Funding),1133.16,Declined,CVV_MISMATCH,Transaction failed CVV verification at the network level.,55,FALSE,414720
TX-EXT-241531,1/21/26 1:59,P2P,P2P Transfer (External Card Funding),637.79,Failed,RISK_BLOCK,Transaction blocked by internal risk engine due to abnormal pattern.,69,FALSE,517805
TX-EXT-665324,1/11/26 7:41,Remittance,International Remittance (External Card Funding),1258.97,Declined,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,48,FALSE,517805
TX-EXT-763301,1/16/26 17:39,Remittance,International Remittance (External Card Funding),1433.54,Completed,,External card transaction authorized and settled successfully.,82,FALSE,542418
TX-EXT-425247,1/20/26 18:07,P2P,P2P Transfer (External Card Funding),466.42,Failed,CVV_MISMATCH,Transaction failed CVV verification at the network level.,78,FALSE,542418
TX-EXT-574761,1/15/26 20:20,P2P,P2P Transfer (External Card Funding),1250.65,Completed,,External card transaction authorized and settled successfully.,83,FALSE,517805
TX-EXT-171545,1/1/26 22:18,Remittance,International Remittance (External Card Funding),780.18,Failed,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,24,FALSE,517805
TX-EXT-989617,1/19/26 22:12,Remittance,International Remittance (External Card Funding),738.88,Completed,,External card transaction authorized and settled successfully.,59,FALSE,542418
TX-EXT-934757,1/7/26 7:05,P2P,P2P Transfer (External Card Funding),1272.88,Completed,,External card transaction authorized and settled successfully.,78,FALSE,517805
TX-EXT-994719,12/30/25 22:23,Remittance,International Remittance (External Card Funding),641.42,Completed,,External card transaction authorized and settled successfully.,76,FALSE,414720
TX-EXT-648824,1/16/26 20:09,P2P,P2P Transfer (External Card Funding),737.13,Completed,,External card transaction authorized and settled successfully.,84,FALSE,517805
TX-EXT-728559,1/14/26 21:17,Remittance,International Remittance (External Card Funding),260.92,Completed,,External card transaction authorized and settled successfully.,16,FALSE,414720
TX-EXT-287496,1/23/26 2:56,Remittance,International Remittance (External Card Funding),972.19,Failed,CVV_MISMATCH,Transaction failed CVV verification at the network level.,73,FALSE,517805
TX-EXT-810887,1/11/26 7:29,P2P,P2P Transfer (External Card Funding),761.1,Failed,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,21,FALSE,542418
TX-EXT-525377,12/31/25 10:32,Remittance,International Remittance (External Card Funding),601.04,Completed,,External card transaction authorized and settled successfully.,64,FALSE,542418
TX-EXT-611359,1/22/26 8:50,Remittance,International Remittance (External Card Funding),708.7,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,42,FALSE,517805
TX-EXT-388691,1/8/26 6:47,P2P,P2P Transfer (External Card Funding),67.49,Completed,,External card transaction authorized and settled successfully.,82,FALSE,517805
TX-EXT-885874,1/13/26 14:05,Remittance,International Remittance (External Card Funding),1129.65,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,48,FALSE,517805
TX-EXT-111037,1/14/26 4:44,P2P,P2P Transfer (External Card Funding),1478.24,Declined,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,72,FALSE,517805
TX-EXT-390135,1/13/26 13:18,P2P,P2P Transfer (External Card Funding),1033.97,Declined,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,72,FALSE,517805
TX-EXT-545387,12/27/25 6:37,P2P,P2P Transfer (External Card Funding),1090.54,Completed,,External card transaction authorized and settled successfully.,46,FALSE,542418
TX-EXT-560543,12/31/25 8:25,P2P,P2P Transfer (External Card Funding),1133.98,Failed,NETWORK_TIMEOUT,Upstream network timeout while attempting authorization.,20,FALSE,414720
TX-EXT-833432,1/9/26 6:26,Remittance,International Remittance (External Card Funding),1456.61,Completed,,External card transaction authorized and settled successfully.,59,FALSE,414720
TX-EXT-642952,1/14/26 7:36,Remittance,International Remittance (External Card Funding),638.56,Declined,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,5,FALSE,542418
TX-EXT-211998,1/7/26 19:24,Remittance,International Remittance (External Card Funding),228.49,Declined,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,43,FALSE,542418
TX-EXT-774839,1/18/26 15:15,Remittance,International Remittance (External Card Funding),1496.27,Failed,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,78,FALSE,414720
TX-EXT-455140,1/10/26 10:00,Remittance,International Remittance (External Card Funding),1323.61,Declined,EXPIRED_CARD,Issuer rejected transaction because the card is expired.,59,FALSE,414720
TX-EXT-581480,1/10/26 11:18,P2P,P2P Transfer (External Card Funding),1464.81,Completed,,External card transaction authorized and settled successfully.,13,FALSE,542418
TX-EXT-611194,1/19/26 23:39,P2P,P2P Transfer (External Card Funding),1495.01,Completed,,External card transaction authorized and settled successfully.,69,FALSE,414720
TX-EXT-526970,1/7/26 6:51,Remittance,International Remittance (External Card Funding),541.99,Completed,,External card transaction authorized and settled successfully.,30,FALSE,517805
TX-EXT-215454,1/16/26 22:31,Remittance,International Remittance (External Card Funding),115.16,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,43,FALSE,414720
TX-EXT-312300,12/25/25 8:25,Remittance,International Remittance (External Card Funding),413.4,Completed,,External card transaction authorized and settled successfully.,71,FALSE,517805
TX-EXT-493987,1/13/26 22:07,P2P,P2P Transfer (External Card Funding),377.47,Failed,INSUFFICIENT_FUNDS,Issuer declined due to insufficient funds on the external card.,63,FALSE,517805
TX-EXT-269021,1/22/26 12:38,Remittance,International Remittance (External Card Funding),1044.55,Failed,3DS_FAILED,Cardholder authentication via 3DS failed or was not completed.,32,FALSE,542418
TX-EXT-489013,12/26/25 13:17,Remittance,International Remittance (External Card Funding),335.7,Completed,,External card transaction authorized and settled successfully.,23,FALSE,542418
TX-EXT-152906,1/23/26 15:32,P2P,P2P Transfer (External Card Funding),822.04,Completed,,External card transaction authorized and settled successfully.,41,FALSE,517805
TX-EXT-478612,1/7/26 15:50,Remittance,International Remittance (External Card Funding),86.12,Completed,,External card transaction authorized and settled successfully.,13,FALSE,542418
TX-EXT-784570,1/10/26 0:59,Remittance,International Remittance (External Card Funding),510.71,Completed,,External card transaction authorized and settled successfully.,42,FALSE,542418